threshold,revenue_impact,tp,tn,fp,fn,n_flagged,recall,precision
0.1,155580,362,424,609,12,971,0.9679144385026738,0.3728115345005149
0.11,152800,359,432,601,15,960,0.9598930481283422,0.37395833333333334
0.12,151060,357,443,590,17,947,0.9545454545454546,0.37697993664202745
0.13,149400,355,458,575,19,930,0.9491978609625669,0.3817204301075269
0.14,146620,352,466,567,22,919,0.9411764705882353,0.383025027203482
0.15,143960,349,480,553,25,902,0.9331550802139037,0.3869179600886918
0.16,142340,347,497,536,27,883,0.9278074866310161,0.3929784824462061
0.17,141580,346,508,525,28,871,0.9251336898395722,0.39724454649827784
0.18,141840,346,521,512,28,858,0.9251336898395722,0.40326340326340326
0.19,140100,344,532,501,30,845,0.9197860962566845,0.40710059171597635
0.2,139280,343,540,493,31,836,0.9171122994652406,0.4102870813397129
0.21,138480,342,549,484,32,826,0.9144385026737968,0.41404358353510895
0.22,137680,341,558,475,33,816,0.9117647058823529,0.4178921568627451
0.23,137840,341,566,467,33,808,0.9117647058823529,0.422029702970297
0.24,134080,337,574,459,37,796,0.9010695187165776,0.42336683417085424
0.25,133200,336,579,454,38,790,0.8983957219251337,0.4253164556962025
0.26,131400,334,587,446,40,780,0.893048128342246,0.4282051282051282
0.27,128640,331,596,437,43,768,0.8850267379679144,0.4309895833333333
0.28,126820,329,603,430,45,759,0.8796791443850267,0.43346508563899866
0.29,124040,326,611,422,48,748,0.8716577540106952,0.4358288770053476
0.3,124200,326,619,414,48,740,0.8716577540106952,0.44054054054054054
0.31,123440,325,630,403,49,728,0.8689839572192514,0.44642857142857145
0.32,121680,323,640,393,51,716,0.8636363636363636,0.4511173184357542
0.33,116000,317,650,383,57,700,0.8475935828877005,0.45285714285714285
0.34,115100,316,654,379,58,695,0.8449197860962567,0.4546762589928058
0.35,112220,313,657,376,61,689,0.8368983957219251,0.45428156748911463
0.36,111400,312,665,368,62,680,0.8342245989304813,0.4588235294117647
0.37,111560,312,673,360,62,672,0.8342245989304813,0.4642857142857143
0.38,109740,310,680,353,64,663,0.8288770053475936,0.4675716440422323
0.39,108840,309,684,349,65,658,0.8262032085561497,0.4696048632218845
0.4,106100,306,694,339,68,645,0.8181818181818182,0.4744186046511628
0.41,103340,303,703,330,71,633,0.8101604278074866,0.4786729857819905
0.42,102420,302,706,327,72,629,0.8074866310160428,0.48012718600953896
0.43,99700,299,717,316,75,615,0.7994652406417112,0.4861788617886179
0.44,97880,297,724,309,77,606,0.7941176470588235,0.4900990099009901
0.45,98000,297,730,303,77,600,0.7941176470588235,0.495
0.46,96180,295,737,296,79,591,0.7887700534759359,0.49915397631133673
0.47,94380,293,745,288,81,581,0.7834224598930482,0.504302925989673
0.48,91580,290,752,281,84,571,0.7754010695187166,0.5078809106830122
0.49,91660,290,756,277,84,567,0.7754010695187166,0.5114638447971781
0.5,88860,287,763,270,87,557,0.767379679144385,0.5152603231597845
0.51,88080,286,773,260,88,546,0.7647058823529411,0.5238095238095238
0.52,85260,283,779,254,91,537,0.7566844919786097,0.527001862197393
0.53,82420,280,784,249,94,529,0.7486631016042781,0.5293005671077504
0.54,81560,279,790,243,95,522,0.7459893048128342,0.5344827586206896
0.55,78740,276,796,237,98,513,0.7379679144385026,0.5380116959064327
0.56,78900,276,804,229,98,505,0.7379679144385026,0.5465346534653466
0.57,72300,269,817,216,105,485,0.7192513368983957,0.554639175257732
0.58,65460,262,818,215,112,477,0.7005347593582888,0.549266247379455
0.59,62600,259,822,211,115,470,0.6925133689839572,0.551063829787234
0.6,57860,254,830,203,120,457,0.679144385026738,0.5557986870897156
0.61,50180,246,838,195,128,441,0.6577540106951871,0.5578231292517006
0.62,48340,244,844,189,130,433,0.6524064171122995,0.5635103926096998
0.63,42620,238,852,181,136,419,0.6363636363636364,0.568019093078759
0.64,41760,237,858,175,137,412,0.6336898395721925,0.5752427184466019
0.65,35000,230,863,170,144,400,0.6149732620320856,0.575
0.66,29200,224,867,166,150,390,0.5989304812834224,0.5743589743589743
0.67,25340,220,870,163,154,383,0.5882352941176471,0.5744125326370757
0.68,23480,218,875,158,156,376,0.5828877005347594,0.5797872340425532
0.69,16820,211,885,148,163,359,0.5641711229946524,0.5877437325905293
0.7,14060,208,894,139,166,347,0.5561497326203209,0.5994236311239193
0.71,7320,201,900,133,173,334,0.5374331550802139,0.6017964071856288
0.72,640,194,909,124,180,318,0.5187165775401069,0.610062893081761
0.73,-5080,188,917,116,186,304,0.5026737967914439,0.618421052631579
0.74,-11820,181,923,110,193,291,0.4839572192513369,0.6219931271477663
0.75,-20440,172,933,100,202,272,0.45989304812834225,0.6323529411764706
0.76,-22260,170,940,93,204,263,0.45454545454545453,0.6463878326996197
0.77,-30820,161,953,80,213,241,0.4304812834224599,0.6680497925311203
0.78,-36580,155,959,74,219,229,0.4144385026737968,0.6768558951965066
0.79,-43340,148,964,69,226,217,0.39572192513368987,0.6820276497695853
0.8,-51020,140,972,61,234,201,0.37433155080213903,0.6965174129353234
0.81,-57820,133,975,58,241,191,0.35561497326203206,0.6963350785340314
0.82,-63600,127,980,53,247,180,0.339572192513369,0.7055555555555556
0.83,-68400,122,985,48,252,170,0.32620320855614976,0.7176470588235294
0.84,-75180,115,989,44,259,159,0.3074866310160428,0.7232704402515723
0.85,-81940,108,994,39,266,147,0.2887700534759358,0.7346938775510204
0.86,-86720,103,1000,33,271,136,0.27540106951871657,0.7573529411764706
0.87,-92520,97,1004,29,277,126,0.25935828877005346,0.7698412698412699
0.88,-100320,89,1006,27,285,116,0.23796791443850268,0.7672413793103449
0.89,-110100,79,1007,26,295,105,0.21122994652406418,0.7523809523809524
0.9,-112860,76,1016,17,298,93,0.20320855614973263,0.8172043010752689
